"researcher_id","name","content","type"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Auto-Afinidade Na Série Temporal Da Dengue","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Mapeamento Científico E Tecnológico Sobre Impressão 3d","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","A Importância De Eventos Científicos Para O Ensino E Aprendizagem Da Robótica Educacional Nas Escolas Baianas: Relatos De Experiências Na Educação Básica E Profissional","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Gestão Dos Riscos De Desabastecimento De Medicamentos, Antes E Depois Da Covid-19: Um Estudo Bibliométrico","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Hybrid Model For Climate Demography (hmcd): A Methodological Proposal At The Local Level","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Catálogo De Ações Da Agência Uneb De Inovação Durante O Ano De 2018 Com Base Na Estratégia Nacional De Ct&i Do Brasil 2016-2022","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Arquitetura Da Informação Analítica Para Integração De Dados Da Pesquisa E Pós-Graduação: Um Estudo De Caso Da Universidade Do Estado Da Bahia","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Architectural Design Of Classroom To Stimulate Learning In Higher Education","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Arquitetura Orientada A Modelos Estendida Para Garantir A Consistência Das Classes De Negócio No Ciclo De Desenvolvimento De Software","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","A Revolução Da Robótica Utilizando Lixo Eletrônico No Ensino Básico: Formação Ampliada E Menor Vulnerabilidade De Jovens À Violência Nas Escolas Públicas","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Tecnologia Sar E O Monitoramento Da Amazônia Brasileira: Uma Relação Promissora","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Proposta De Um Processo Para A Escolha Da Ferramenta De Gerência De Projetos","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Ontologiasontologiesontologías","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","O Uso De Ferramentas Analíticas Como Apoio Na Gestão E Na Avaliação Em Ambientes Virtuais De Aprendizagem","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Cenário Do Grupo De Apoio Às Crianças Com Câncer (gacc-Ba): Proposta De Um Ambiente Virtual Colaborativo Como Instrumento De Interação, Participação E Contribuição Para A Instituição","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Ambiente Colaborativo De Ensino A Distância","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","The Potential Related To Microgeneration Of Renewable Energy In Urban Spaces And Its Impact On Urban Planning","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Big Data Para Armazenamento E Processamento De Dados Massivos Provenientes Da Internet Industrial","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Gzipfilter: Um Componente Associado À Arquitetura Web","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Impressão 3d: Aplicações E Espaços De Inovação Da Uneb","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Additive Manufacturing In Upper Limb Prostheses: A Study Proposal","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Reagregando O Brincar: Os Encontros De  Brinquedotecas Como Forma De Articular Os Espaços De Brincar Nas Universidades Estaduais Da Bahia","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Diretrizes Para O Planejamento De Um Ambiente De Aprendizagem Neuroarqeducativo","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Inteligência Artificial E Virtualização Em Ambientes Virtuais De Ensino E Aprendizagem: Desafios E Perspectivas Tecnológicas","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Pesquisa Aplicada & Inovação Volume 3","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Relevance Of Transportation To Correlations Among Criticality, Physical Means Of Propagation, And Distribution Of Dengue Fever Cases In The State Of Bahia","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","A Proposal For The Integration Of The Energy Matrix From A Graph Theory Perspective","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Webtest Uma Ferramenta Distribuída Para Teste, Monitoramento E Analise De Resultados De Aplicações Web","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Indicações Geográficas Como Estratégia Para O Desenvolvimento Regional","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Criação De Games Para Dispositivos Móveis: O Efeito Motivacional E Transformador No Processo De Aprendizagem","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Participação À Luz Do Universo Teórico-Interpretativo De Freire, Gohn E Bordenave","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Portal De Acesso Às Informações Das Ações Das Universidades Federais Em Resposta À Pandemia De Covid-19: Uma Análise Do Período Pandêmico Até A Transição Para Uma Pós-Pandemia","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Preparation Of Hybrid Nanocomposite Particles For Medical Practices","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Imagens Sar E O Monitoramento Da Amazônia: Uma Revisão Sistemática","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Correlation Between Transport And Occurrence Of  Dengue Cases In Bahia","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Perspectivas Da Diversidade E Educação A Partir De Um Revisão Sistêmica","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Web Semântica: O Futuro Das Aplicações","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Indicação De Procedência: Potencial Do Recôncavo Da Bahia No Reconhecimento Da  Produção Artesanal De Licores De Frutas","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","A Systematic Review Of The Regulation Of Green Hydrogen-Based  Electricity  Generation  In  Brazil","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Renewable Sources To Promote Well-Being In Poor Regions Of Brazil","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Analysis Of Hydrous Ethanol Price Competitiveness After The Implementation Of The Fossil Fuel Import Price Parity Policy In Brazil","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Robótica Educacional: Construção De Uma Dinâmica A Partir Do Robô Ardu Educational Robotics: Building A Dynamic Based On Robot Ardu","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Perspectiva Teórico Epistemológica Da Modelagem Conceitual Relacionada Com A Análise Cognitiva E Semiótica No Contexto Da Difusão Do Conhecimento Em Ambientes Virtuais De Aprendizagem","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Revolução Da Impressão 3d Na Educação E Saúde: Reflexos No Ensino De Ciências E No Momento De Pandemia Da Coronavirus Disease 2019 (covid-19)","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Impressão 3d: Da Pesquisa Ao Setor Produtivo Um Estudo Exploratório Sobre Sua Evolução Histórica, Origem, Tecnologias, Aplicações E Inovações","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Agentes Inteligentes Para Ambientes Virtuais De Ensino E Aprendizagem: Uma Revisão Sistemática","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Webteste: A Stress Test Tool","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Robótica Educacional:  Revisão Sistemática E Aplicação  Na Semana Nacional De Ciência  E Tecnologia De 2018","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Redesign Da Marca Da Associação Artístico-Cultural Odeart: Construção Participativa E Estudo Cultural Do Cabula","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Pesquisa Aplicada E Inovação - Volume 02","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Metadata For An Extensible Data Warehouse Server","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Desenvolvimento De Instrumento De Pesquisa Para Identificação De Modelos De Elaboração Da Estratégia Em Burocracias Profissionais: Validação De Conteúdo","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Roposta De (re)design Do Ambiente Educativo Formal Universitário Para Estimular Uma Aprendizagem Protagonista, Criativa E Inovadora","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Multicriteria Model: Assisting In Choosing Sustainable Vehicles","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Gerenciamento De Projeto Otimista (gpo): Um Método Que Integra Pert/cpm À Ccpm","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Protótipo De Aplicativo Móvel: Proposta Para Apoio Ao Turismo Acessível No Pelourinho Em Salvador (ba) No Contexto Da Pessoa Idosa","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Percept: Um Framework Para O Desenvolvimento De Aplicações De Computação Perceptiva","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","A Mobile, Lightweight, Poll-Based Food Identification System","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","A Relação Semântica Que Permeia Estudos Sobre A Universidade E O Empreendedorismo Para A Inovação","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Integrando As Disciplinas De Engenharia De Software, Análise E Projeto De Sistemas E Banco De Dados Utilizando Pbl. In: Simpósio Da Sociedade Brasileira De Computação, 2007. Xv Workshop Sobre Educação Em Computação. P. 66-75.","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Lean Manufacturing To Improve Management And Results In Metrological Testing Laboratories - A Case Study","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Impacto Da Cultura Organizacional Na Implementação De Tecnologias Disruptivas Da Indústria 4.0: Uma Revisão De Literatura","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","The Potential Related To Microgeneration Of Renewable Energy In Urban Spaces And Its Impact On Urban Planning","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Modelo De Programação Baseado Em Exemplos","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Proposta De (re)design Do Ambiente Educativo Formal Universitário Para Estimular Uma Aprendizagem Protagonista, Criativa E Inovadora","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","A Discussion About Intermittency, Renewable Sources And Strategies For To Guarantee The Supply Of Electricity","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Íkaros Webhouse: Módulo Para Captura E Tratamento De Clickstream Em Servidores Web J2ee","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Aprendizagem Organizacional: Sinergia Interdisciplinar Nos Saberes","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Network Analysis Of Spreading Of Dengue, Zika And Chikungunya In The State Of Bahia Based On Notified, Confirmed And Discarded Cases","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Scenarios And Opportunities In The Sugar And Ethanol Industry - Challenges And Opportunities Towards A Low Carbon Economy In Brazil","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Comparison Of Multilayer Perceptron Neural Network Architecture In Photovoltaic Plants Fault Classification","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","O Uso De Ferramentas Analíticas Como Apoio Na Gestão E Na Avaliação Em Ambientes Virtuais De Aprendizagem","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Um Processo De Desenvolvimento De Software Para Projetos Super Ágeis","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Construção Do Saber Jurídico E O Desafio Trazido Pelas Novas Tecnologias: Reflexões Sobre A Insuficiência Do Paradigma Atual","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Segurança Em Aplicações Corporativas","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Centroid Model Applied For Energy Scenarios In Regions With Limited Resources","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Inovação E Empreendedorismo Como Caminhos Para Novos Modelos De Ensino/aprendizagem","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Difusão Da Zika - Os Caminhos Para A Construção Do Conhecimento","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Correlation Between Hospitalized Patients? Demographics, Symptoms, Comorbidities, And Covid-19 Pandemic In Bahia, Brazil","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Relevance Of Transportation To Correlations Among Criticality, Physical Means Of Propagation, And Distribution Of Dengue Fever Cases In The State Of Bahia","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Aplicativo Caderno Científico Gestão, Armazenamento E Colaboração Dos Dados De Pesquisas Na Saúde.","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","A Inserção Da Robótica Educacional Nas Escolas Públicas Baianas: Uma Prática Pedagógica Inovadora Possível?","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Biossegurança Em Oncologia E O Profissional Farmacêutico: Análise De Prescrição E Manipulação De Medicamentos Antineoplásicos","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Systemic Arterial Hypertension: Treatment With Integrative And Complementary Health Practices","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","A Inserção Da Robótica Educacional Nas Escolas Públicas   Baianas: Uma Prática Pedagógica Inovadora Possível?","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","A Proposal For The Integration Of The Energy Matrix From A Graph Theory Perspective","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Redes Complexas De Homônimos Para Análise Semântica Textual","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Saúde Pública: Prospecção Tecnológica Dos Registros De Softwares Para O Combate A Dengue","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","A Framework For Context-Aware Systems In Mobile Devices","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Face Shield For Life 3d Produção Colaborativa Usando A Comunidade De Makers Dos Protetores Faciais Padrão Rc3 Para Os Profissionais De Saúde Em Salvador","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Modelo 3d De Protetores Faciais Para Os Profissionais Da Saúde E Da Educação No Enfrentamento E Proteção Das Atividades Escolares Durante A Pandemia Do Covid-19","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Scaling Effect In Covid-19 Spreading: The Role Of Heterogeneity In A Hybrid Ode-Network Model With Restrictions On The Inter-Cities Flow","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Pesquisa Aplicada & Inovação","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Aplicação De Conceitos E Critérios De Desempenho Para Uma Sala De Aula Inovadora","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Análise, Projeto E Implementação De Um Servidor Dw Extensível","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Impressão 3d: Da Pesquisa Ao Setor Produtivo Um Estudo Exploratório Sobre Sua Evolução Histórica, Origem, Tecnologias, Aplicações E Inovações","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Solução Para Mapeamento E Consulta Das Competências Dos Pesquisadores: Uma Arquitetura Para Extração, Integração E Consultas De Informações Acadêmicas","bibliographic_production"
